					char name = /B$&V/ÊĞÀÑÍÎÄÀĞ/E$&V/
					float lon = /B$&V/38,970157623291/E$&V/
					float lat = /B$&V/45,0238761901855/E$&V/
					char description = /B$&V/ĞÎÑÑÈß/E$&V/
					char admin_name = /B$&V//E$&V/
					/end public
				}
				MyClass geo_object
				{
					/begin private
					/end private
					/begin public
					char name = /B$&V/ÂÎËÃÎÃĞÀÄ/E$&V/
					float lon = /B$&V/44,5169372558594/E$&V/
					float lat = /B$&V/48,707103729248/E$&V/
					char description = /B$&V/ĞÎÑÑÈß/E$&V/
					char admin_name = /B$&V//E$&V/
					/end public
				}
				MyClass geo_object
				{
					/begin private
					/end private
					/begin public
					char name = /B$&V/ÏÅÍÇÀ/E$&V/
					float lon = /B$&V/45,0195274353027/E$&V/
					float lat = /B$&V/53,1945457458496/E$&V/
					char description = /B$&V/ĞÎÑÑÈß/E$&V/
					char admin_name = /B$&V//E$&V/
					/end public
				}
				MyClass geo_object
				{
					/begin private
					/end private
					/begin public
					char name = /B$&V/ÑÀĞÀÒÎÂ/E$&V/
					float lon = /B$&V/46,0358200073242/E$&V/
					float lat = /B$&V/51,5315284729004/E$&V/
					char description = /B$&V/ĞÎÑÑÈß/E$&V/
					char admin_name = /B$&V//E$&V/
					/end public
				}
			/end classes
		}
		MyClass locals
		{
			/begin private
			/end private
			/begin public
			/end public
		}
	/end classes
}
/end data
